Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    LCB             shift and go to state 42
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 87
    ostmt                          shift and go to state 135
    cstmt                          shift and go to state 136
    simple                         shift and go to state 90
    block                          shift and go to state 91
    vardec                         shift and go to state 92
    idlist                         shift and go to state 8
    lvalue                         shift and go to state 96
    const                          shift and go to state 34
    iddec                          shift and go to state 11

state 126

    (48) simple -> ON LRB exp RRB . LCB cases RCB SEMICOLON

    LCB             shift and go to state 137


state 127

    (51) simple -> PRINT LRB ID RRB . SEMICOLON

    SEMICOLON       shift and go to state 138


state 128

    (40) cstmt -> IF . LRB exp RRB cstmt elseiflist ELSE cstmt
    (33) ostmt -> IF . LRB exp RRB cstmt
    (34) ostmt -> IF . LRB exp RRB ostmt
    (35) ostmt -> IF . LRB exp RRB cstmt elseiflist ELSE ostmt

    LRB             shift and go to state 139


state 129

    (33) ostmt -> IF LRB exp RRB cstmt .
    (35) ostmt -> IF LRB exp RRB cstmt . elseiflist ELSE ostmt
    (40) cstmt -> IF LRB exp RRB cstmt . elseiflist ELSE cstmt
    (44) elseiflist -> . elseiflist ELSEIF LRB exp RRB cstmt
    (45) elseiflist -> . eps
    (80) eps -> .

    RCB             reduce using rule 33 (ostmt -> IF LRB exp RRB cstmt .)
    IF              reduce using rule 33 (ostmt -> IF LRB exp RRB cstmt .)
    FOR             reduce using rule 33 (ostmt -> IF LRB exp RRB cstmt .)
    WHILE           reduce using rule 33 (ostmt -> IF LRB exp RRB cstmt .)
    ON              reduce using rule 33 (ostmt -> IF LRB exp RRB cstmt .)
    RETURN          reduce using rule 33 (ostmt -> IF LRB exp RRB cstmt .)
    PRINT           reduce using rule 33 (ostmt -> IF LRB exp RRB cstmt .)
    LCB             reduce using rule 33 (ostmt -> IF LRB exp RRB cstmt .)
    SUB             reduce using rule 33 (ostmt -> IF LRB exp RRB cstmt .)
    NOT             reduce using rule 33 (ostmt -> IF LRB exp RRB cstmt .)
    LRB             reduce using rule 33 (ostmt -> IF LRB exp RRB cstmt .)
    ID              reduce using rule 33 (ostmt -> IF LRB exp RRB cstmt .)
    INTEGERNUMBER   reduce using rule 33 (ostmt -> IF LRB exp RRB cstmt .)
    FLOATNUMBER     reduce using rule 33 (ostmt -> IF LRB exp RRB cstmt .)
    TRUE            reduce using rule 33 (ostmt -> IF LRB exp RRB cstmt .)
    FALSE           reduce using rule 33 (ostmt -> IF LRB exp RRB cstmt .)
    WHERE           reduce using rule 33 (ostmt -> IF LRB exp RRB cstmt .)
    ELSE            reduce using rule 80 (eps -> .)
    ELSEIF          reduce using rule 80 (eps -> .)

    elseiflist                     shift and go to state 140
    eps                            shift and go to state 141

state 130

    (34) ostmt -> IF LRB exp RRB ostmt .

    RCB             reduce using rule 34 (ostmt -> IF LRB exp RRB ostmt .)
    IF              reduce using rule 34 (ostmt -> IF LRB exp RRB ostmt .)
    FOR             reduce using rule 34 (ostmt -> IF LRB exp RRB ostmt .)
    WHILE           reduce using rule 34 (ostmt -> IF LRB exp RRB ostmt .)
    ON              reduce using rule 34 (ostmt -> IF LRB exp RRB ostmt .)
    RETURN          reduce using rule 34 (ostmt -> IF LRB exp RRB ostmt .)
    PRINT           reduce using rule 34 (ostmt -> IF LRB exp RRB ostmt .)
    LCB             reduce using rule 34 (ostmt -> IF LRB exp RRB ostmt .)
    SUB             reduce using rule 34 (ostmt -> IF LRB exp RRB ostmt .)
    NOT             reduce using rule 34 (ostmt -> IF LRB exp RRB ostmt .)
    LRB             reduce using rule 34 (ostmt -> IF LRB exp RRB ostmt .)
    ID              reduce using rule 34 (ostmt -> IF LRB exp RRB ostmt .)
    INTEGERNUMBER   reduce using rule 34 (ostmt -> IF LRB exp RRB ostmt .)
    FLOATNUMBER     reduce using rule 34 (ostmt -> IF LRB exp RRB ostmt .)
    TRUE            reduce using rule 34 (ostmt -> IF LRB exp RRB ostmt .)
    FALSE           reduce using rule 34 (ostmt -> IF LRB exp RRB ostmt .)
    WHERE           reduce using rule 34 (ostmt -> IF LRB exp RRB ostmt .)


state 131

    (41) cstmt -> FOR . LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (42) cstmt -> FOR . LRB ID IN ID RRB cstmt
    (36) ostmt -> FOR . LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt
    (37) ostmt -> FOR . LRB ID IN ID RRB ostmt

    LRB             shift and go to state 142


state 132

    (43) cstmt -> WHILE . LRB exp RRB cstmt
    (38) ostmt -> WHILE . LRB exp RRB ostmt

    LRB             shift and go to state 143


state 133

    (36) ostmt -> FOR LRB exp SEMICOLON exp . SEMICOLON exp RRB ostmt
    (41) cstmt -> FOR LRB exp SEMICOLON exp . SEMICOLON exp RRB cstmt
    (58) exp -> exp . relop exp
    (65) exp -> exp . operator exp
    (52) relop -> . GT
    (53) relop -> . GE
    (54) relop -> . LT
    (55) relop -> . LE
    (56) relop -> . EQ
    (57) relop -> . NE
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD

    SEMICOLON       shift and go to state 144
    GT              shift and go to state 54
    GE              shift and go to state 55
    LT              shift and go to state 56
    LE              shift and go to state 57
    EQ              shift and go to state 58
    NE              shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    SUM             shift and go to state 62
    SUB             shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66

    relop                          shift and go to state 52
    operator                       shift and go to state 53

state 134

    (37) ostmt -> FOR LRB ID IN ID . RRB ostmt
    (42) cstmt -> FOR LRB ID IN ID . RRB cstmt

    RRB             shift and go to state 145


state 135

    (38) ostmt -> WHILE LRB exp RRB ostmt .

    RCB             reduce using rule 38 (ostmt -> WHILE LRB exp RRB ostmt .)
    IF              reduce using rule 38 (ostmt -> WHILE LRB exp RRB ostmt .)
    FOR             reduce using rule 38 (ostmt -> WHILE LRB exp RRB ostmt .)
    WHILE           reduce using rule 38 (ostmt -> WHILE LRB exp RRB ostmt .)
    ON              reduce using rule 38 (ostmt -> WHILE LRB exp RRB ostmt .)
    RETURN          reduce using rule 38 (ostmt -> WHILE LRB exp RRB ostmt .)
    PRINT           reduce using rule 38 (ostmt -> WHILE LRB exp RRB ostmt .)
    LCB             reduce using rule 38 (ostmt -> WHILE LRB exp RRB ostmt .)
    SUB             reduce using rule 38 (ostmt -> WHILE LRB exp RRB ostmt .)
    NOT             reduce using rule 38 (ostmt -> WHILE LRB exp RRB ostmt .)
    LRB             reduce using rule 38 (ostmt -> WHILE LRB exp RRB ostmt .)
    ID              reduce using rule 38 (ostmt -> WHILE LRB exp RRB ostmt .)
    INTEGERNUMBER   reduce using rule 38 (ostmt -> WHILE LRB exp RRB ostmt .)
    FLOATNUMBER     reduce using rule 38 (ostmt -> WHILE LRB exp RRB ostmt .)
    TRUE            reduce using rule 38 (ostmt -> WHILE LRB exp RRB ostmt .)
    FALSE           reduce using rule 38 (ostmt -> WHILE LRB exp RRB ostmt .)
    WHERE           reduce using rule 38 (ostmt -> WHILE LRB exp RRB ostmt .)


state 136

    (43) cstmt -> WHILE LRB exp RRB cstmt .

    RCB             reduce using rule 43 (cstmt -> WHILE LRB exp RRB cstmt .)
    IF              reduce using rule 43 (cstmt -> WHILE LRB exp RRB cstmt .)
    FOR             reduce using rule 43 (cstmt -> WHILE LRB exp RRB cstmt .)
    WHILE           reduce using rule 43 (cstmt -> WHILE LRB exp RRB cstmt .)
    ON              reduce using rule 43 (cstmt -> WHILE LRB exp RRB cstmt .)
    RETURN          reduce using rule 43 (cstmt -> WHILE LRB exp RRB cstmt .)
    PRINT           reduce using rule 43 (cstmt -> WHILE LRB exp RRB cstmt .)
    LCB             reduce using rule 43 (cstmt -> WHILE LRB exp RRB cstmt .)
    SUB             reduce using rule 43 (cstmt -> WHILE LRB exp RRB cstmt .)
    NOT             reduce using rule 43 (cstmt -> WHILE LRB exp RRB cstmt .)
    LRB             reduce using rule 43 (cstmt -> WHILE LRB exp RRB cstmt .)
    ID              reduce using rule 43 (cstmt -> WHILE LRB exp RRB cstmt .)
    INTEGERNUMBER   reduce using rule 43 (cstmt -> WHILE LRB exp RRB cstmt .)
    FLOATNUMBER     reduce using rule 43 (cstmt -> WHILE LRB exp RRB cstmt .)
    TRUE            reduce using rule 43 (cstmt -> WHILE LRB exp RRB cstmt .)
    FALSE           reduce using rule 43 (cstmt -> WHILE LRB exp RRB cstmt .)
    ELSE            reduce using rule 43 (cstmt -> WHILE LRB exp RRB cstmt .)
    ELSEIF          reduce using rule 43 (cstmt -> WHILE LRB exp RRB cstmt .)
    WHERE           reduce using rule 43 (cstmt -> WHILE LRB exp RRB cstmt .)


state 137

    (48) simple -> ON LRB exp RRB LCB . cases RCB SEMICOLON
    (29) cases -> . cases case
    (30) cases -> . eps
    (80) eps -> .

    RCB             reduce using rule 80 (eps -> .)
    WHERE           reduce using rule 80 (eps -> .)

    cases                          shift and go to state 146
    eps                            shift and go to state 147

state 138

    (51) simple -> PRINT LRB ID RRB SEMICOLON .

    RCB             reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)
    IF              reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)
    FOR             reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)
    WHILE           reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)
    ON              reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)
    RETURN          reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)
    PRINT           reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)
    LCB             reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)
    SUB             reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)
    NOT             reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)
    LRB             reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)
    ID              reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)
    FLOATNUMBER     reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)
    TRUE            reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)
    FALSE           reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)
    ELSE            reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)
    ELSEIF          reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)
    WHERE           reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)


state 139

    (40) cstmt -> IF LRB . exp RRB cstmt elseiflist ELSE cstmt
    (33) ostmt -> IF LRB . exp RRB cstmt
    (34) ostmt -> IF LRB . exp RRB ostmt
    (35) ostmt -> IF LRB . exp RRB cstmt elseiflist ELSE ostmt
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator exp
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE

    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 148
    lvalue                         shift and go to state 31
    const                          shift and go to state 34

state 140

    (35) ostmt -> IF LRB exp RRB cstmt elseiflist . ELSE ostmt
    (40) cstmt -> IF LRB exp RRB cstmt elseiflist . ELSE cstmt
    (44) elseiflist -> elseiflist . ELSEIF LRB exp RRB cstmt

    ELSE            shift and go to state 149
    ELSEIF          shift and go to state 150


state 141

    (45) elseiflist -> eps .

    ELSE            reduce using rule 45 (elseiflist -> eps .)
    ELSEIF          reduce using rule 45 (elseiflist -> eps .)


state 142

    (41) cstmt -> FOR LRB . exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (42) cstmt -> FOR LRB . ID IN ID RRB cstmt
    (36) ostmt -> FOR LRB . exp SEMICOLON exp SEMICOLON exp RRB ostmt
    (37) ostmt -> FOR LRB . ID IN ID RRB ostmt
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator exp
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE

    ID              shift and go to state 152
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 151
    lvalue                         shift and go to state 31
    const                          shift and go to state 34

state 143

    (43) cstmt -> WHILE LRB . exp RRB cstmt
    (38) ostmt -> WHILE LRB . exp RRB ostmt
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator exp
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE

    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 153
    lvalue                         shift and go to state 31
    const                          shift and go to state 34

state 144

    (36) ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON . exp RRB ostmt
    (41) cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON . exp RRB cstmt
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator exp
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE

    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 154
    lvalue                         shift and go to state 31
    const                          shift and go to state 34

state 145

    (37) ostmt -> FOR LRB ID IN ID RRB . ostmt
    (42) cstmt -> FOR LRB ID IN ID RRB . cstmt
    (33) ostmt -> . IF LRB exp RRB cstmt
    (34) ostmt -> . IF LRB exp RRB ostmt
    (35) ostmt -> . IF LRB exp RRB cstmt elseiflist ELSE ostmt
    (36) ostmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt
    (37) ostmt -> . FOR LRB ID IN ID RRB ostmt
    (38) ostmt -> . WHILE LRB exp RRB ostmt
    (39) cstmt -> . simple
    (40) cstmt -> . IF LRB exp RRB cstmt elseiflist ELSE cstmt
    (41) cstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (42) cstmt -> . FOR LRB ID IN ID RRB cstmt
    (43) cstmt -> . WHILE LRB exp RRB cstmt
    (46) simple -> . block
    (47) simple -> . vardec
    (48) simple -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (49) simple -> . RETURN exp SEMICOLON
    (50) simple -> . exp SEMICOLON
    (51) simple -> . PRINT LRB ID RRB SEMICOLON
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator exp
    (14) idlist -> . idlist COMMA iddec
    (15) idlist -> . iddec
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE
    (12) iddec -> . lvalue ASSIGN exp
    (13) iddec -> . lvalue

    IF              shift and go to state 86
    FOR             shift and go to state 88
    WHILE           shift and go to state 89
    ON              shift and go to state 93
    RETURN          shift and go to state 94
    PRINT           shift and go to state 95
    LCB             shift and go to state 42
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    ostmt                          shift and go to state 155
    cstmt                          shift and go to state 156
    exp                            shift and go to state 87
    simple                         shift and go to state 90
    block                          shift and go to state 91
    vardec                         shift and go to state 92
    idlist                         shift and go to state 8
    lvalue                         shift and go to state 96
    const                          shift and go to state 34
    iddec                          shift and go to state 11

state 146

    (48) simple -> ON LRB exp RRB LCB cases . RCB SEMICOLON
    (29) cases -> cases . case
    (28) case -> . WHERE const COLON stmtlist

    RCB             shift and go to state 157
    WHERE           shift and go to state 159

    case                           shift and go to state 158

state 147

    (30) cases -> eps .

    RCB             reduce using rule 30 (cases -> eps .)
    WHERE           reduce using rule 30 (cases -> eps .)


state 148

    (40) cstmt -> IF LRB exp . RRB cstmt elseiflist ELSE cstmt
    (33) ostmt -> IF LRB exp . RRB cstmt
    (34) ostmt -> IF LRB exp . RRB ostmt
    (35) ostmt -> IF LRB exp . RRB cstmt elseiflist ELSE ostmt
    (58) exp -> exp . relop exp
    (65) exp -> exp . operator exp
    (52) relop -> . GT
    (53) relop -> . GE
    (54) relop -> . LT
    (55) relop -> . LE
    (56) relop -> . EQ
    (57) relop -> . NE
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD

    RRB             shift and go to state 160
    GT              shift and go to state 54
    GE              shift and go to state 55
    LT              shift and go to state 56
    LE              shift and go to state 57
    EQ              shift and go to state 58
    NE              shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    SUM             shift and go to state 62
    SUB             shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66

    relop                          shift and go to state 52
    operator                       shift and go to state 53

state 149

    (35) ostmt -> IF LRB exp RRB cstmt elseiflist ELSE . ostmt
    (40) cstmt -> IF LRB exp RRB cstmt elseiflist ELSE . cstmt
    (33) ostmt -> . IF LRB exp RRB cstmt
    (34) ostmt -> . IF LRB exp RRB ostmt
    (35) ostmt -> . IF LRB exp RRB cstmt elseiflist ELSE ostmt
    (36) ostmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt
    (37) ostmt -> . FOR LRB ID IN ID RRB ostmt
    (38) ostmt -> . WHILE LRB exp RRB ostmt
    (39) cstmt -> . simple
    (40) cstmt -> . IF LRB exp RRB cstmt elseiflist ELSE cstmt
    (41) cstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (42) cstmt -> . FOR LRB ID IN ID RRB cstmt
    (43) cstmt -> . WHILE LRB exp RRB cstmt
    (46) simple -> . block
    (47) simple -> . vardec
    (48) simple -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (49) simple -> . RETURN exp SEMICOLON
    (50) simple -> . exp SEMICOLON
    (51) simple -> . PRINT LRB ID RRB SEMICOLON
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator exp
    (14) idlist -> . idlist COMMA iddec
    (15) idlist -> . iddec
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE
    (12) iddec -> . lvalue ASSIGN exp
    (13) iddec -> . lvalue

    IF              shift and go to state 86
    FOR             shift and go to state 88
    WHILE           shift and go to state 89
    ON              shift and go to state 93
    RETURN          shift and go to state 94
    PRINT           shift and go to state 95
    LCB             shift and go to state 42
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 87
    cstmt                          shift and go to state 161
    ostmt                          shift and go to state 162
    simple                         shift and go to state 90
    block                          shift and go to state 91
    vardec                         shift and go to state 92
    idlist                         shift and go to state 8
    lvalue                         shift and go to state 96
    const                          shift and go to state 34
    iddec                          shift and go to state 11

state 150

    (44) elseiflist -> elseiflist ELSEIF . LRB exp RRB cstmt

    LRB             shift and go to state 163


state 151

    (41) cstmt -> FOR LRB exp . SEMICOLON exp SEMICOLON exp RRB cstmt
    (36) ostmt -> FOR LRB exp . SEMICOLON exp SEMICOLON exp RRB ostmt
    (58) exp -> exp . relop exp
    (65) exp -> exp . operator exp
    (52) relop -> . GT
    (53) relop -> . GE
    (54) relop -> . LT
    (55) relop -> . LE
    (56) relop -> . EQ
    (57) relop -> . NE
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD

    SEMICOLON       shift and go to state 164
    GT              shift and go to state 54
    GE              shift and go to state 55
    LT              shift and go to state 56
    LE              shift and go to state 57
    EQ              shift and go to state 58
    NE              shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    SUM             shift and go to state 62
    SUB             shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66

    relop                          shift and go to state 52
    operator                       shift and go to state 53

state 152

    (42) cstmt -> FOR LRB ID . IN ID RRB cstmt
    (37) ostmt -> FOR LRB ID . IN ID RRB ostmt
    (25) lvalue -> ID . LRB explist RRB
    (26) lvalue -> ID .
    (27) lvalue -> ID . LSB exp RSB

    IN              shift and go to state 165
    LRB             shift and go to state 17
    ASSIGN          reduce using rule 26 (lvalue -> ID .)
    SEMICOLON       reduce using rule 26 (lvalue -> ID .)
    GT              reduce using rule 26 (lvalue -> ID .)
    GE              reduce using rule 26 (lvalue -> ID .)
    LT              reduce using rule 26 (lvalue -> ID .)
    LE              reduce using rule 26 (lvalue -> ID .)
    EQ              reduce using rule 26 (lvalue -> ID .)
    NE              reduce using rule 26 (lvalue -> ID .)
    AND             reduce using rule 26 (lvalue -> ID .)
    OR              reduce using rule 26 (lvalue -> ID .)
    SUM             reduce using rule 26 (lvalue -> ID .)
    SUB             reduce using rule 26 (lvalue -> ID .)
    MUL             reduce using rule 26 (lvalue -> ID .)
    DIV             reduce using rule 26 (lvalue -> ID .)
    MOD             reduce using rule 26 (lvalue -> ID .)
    LSB             shift and go to state 18


state 153

    (43) cstmt -> WHILE LRB exp . RRB cstmt
    (38) ostmt -> WHILE LRB exp . RRB ostmt
    (58) exp -> exp . relop exp
    (65) exp -> exp . operator exp
    (52) relop -> . GT
    (53) relop -> . GE
    (54) relop -> . LT
    (55) relop -> . LE
    (56) relop -> . EQ
    (57) relop -> . NE
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD

    RRB             shift and go to state 166
    GT              shift and go to state 54
    GE              shift and go to state 55
    LT              shift and go to state 56
    LE              shift and go to state 57
    EQ              shift and go to state 58
    NE              shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    SUM             shift and go to state 62
    SUB             shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66

    relop                          shift and go to state 52
    operator                       shift and go to state 53

state 154

    (36) ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp . RRB ostmt
    (41) cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp . RRB cstmt
    (58) exp -> exp . relop exp
    (65) exp -> exp . operator exp
    (52) relop -> . GT
    (53) relop -> . GE
    (54) relop -> . LT
    (55) relop -> . LE
    (56) relop -> . EQ
    (57) relop -> . NE
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD

    RRB             shift and go to state 167
    GT              shift and go to state 54
    GE              shift and go to state 55
    LT              shift and go to state 56
    LE              shift and go to state 57
    EQ              shift and go to state 58
    NE              shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    SUM             shift and go to state 62
    SUB             shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66

    relop                          shift and go to state 52
    operator                       shift and go to state 53

state 155

    (37) ostmt -> FOR LRB ID IN ID RRB ostmt .

    RCB             reduce using rule 37 (ostmt -> FOR LRB ID IN ID RRB ostmt .)
    IF              reduce using rule 37 (ostmt -> FOR LRB ID IN ID RRB ostmt .)
    FOR             reduce using rule 37 (ostmt -> FOR LRB ID IN ID RRB ostmt .)
    WHILE           reduce using rule 37 (ostmt -> FOR LRB ID IN ID RRB ostmt .)
    ON              reduce using rule 37 (ostmt -> FOR LRB ID IN ID RRB ostmt .)
    RETURN          reduce using rule 37 (ostmt -> FOR LRB ID IN ID RRB ostmt .)
    PRINT           reduce using rule 37 (ostmt -> FOR LRB ID IN ID RRB ostmt .)
    LCB             reduce using rule 37 (ostmt -> FOR LRB ID IN ID RRB ostmt .)
    SUB             reduce using rule 37 (ostmt -> FOR LRB ID IN ID RRB ostmt .)
    NOT             reduce using rule 37 (ostmt -> FOR LRB ID IN ID RRB ostmt .)
    LRB             reduce using rule 37 (ostmt -> FOR LRB ID IN ID RRB ostmt .)
    ID              reduce using rule 37 (ostmt -> FOR LRB ID IN ID RRB ostmt .)
