Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    relop                          shift and go to state 48

state 79

    (55) exp -> LRB exp RRB .

    AND             reduce using rule 55 (exp -> LRB exp RRB .)
    OR              reduce using rule 55 (exp -> LRB exp RRB .)
    SUM             reduce using rule 55 (exp -> LRB exp RRB .)
    SUB             reduce using rule 55 (exp -> LRB exp RRB .)
    MUL             reduce using rule 55 (exp -> LRB exp RRB .)
    DIV             reduce using rule 55 (exp -> LRB exp RRB .)
    MOD             reduce using rule 55 (exp -> LRB exp RRB .)
    GT              reduce using rule 55 (exp -> LRB exp RRB .)
    GE              reduce using rule 55 (exp -> LRB exp RRB .)
    LT              reduce using rule 55 (exp -> LRB exp RRB .)
    LE              reduce using rule 55 (exp -> LRB exp RRB .)
    EQ              reduce using rule 55 (exp -> LRB exp RRB .)
    NE              reduce using rule 55 (exp -> LRB exp RRB .)
    COLON           reduce using rule 55 (exp -> LRB exp RRB .)
    COMMA           reduce using rule 55 (exp -> LRB exp RRB .)
    RSB             reduce using rule 55 (exp -> LRB exp RRB .)
    RRB             reduce using rule 55 (exp -> LRB exp RRB .)
    SEMICOLON       reduce using rule 55 (exp -> LRB exp RRB .)
    LRB             reduce using rule 55 (exp -> LRB exp RRB .)


state 80

    (22) block -> LCB stmtlist RCB .

    $end            reduce using rule 22 (block -> LCB stmtlist RCB .)
    RCB             reduce using rule 22 (block -> LCB stmtlist RCB .)
    RETURN          reduce using rule 22 (block -> LCB stmtlist RCB .)
    WHILE           reduce using rule 22 (block -> LCB stmtlist RCB .)
    ON              reduce using rule 22 (block -> LCB stmtlist RCB .)
    FOR             reduce using rule 22 (block -> LCB stmtlist RCB .)
    IF              reduce using rule 22 (block -> LCB stmtlist RCB .)
    PRINT           reduce using rule 22 (block -> LCB stmtlist RCB .)
    ID              reduce using rule 22 (block -> LCB stmtlist RCB .)
    LRB             reduce using rule 22 (block -> LCB stmtlist RCB .)
    SUB             reduce using rule 22 (block -> LCB stmtlist RCB .)
    NOT             reduce using rule 22 (block -> LCB stmtlist RCB .)
    LCB             reduce using rule 22 (block -> LCB stmtlist RCB .)
    INTEGERNUMBER   reduce using rule 22 (block -> LCB stmtlist RCB .)
    FLOATNUMBER     reduce using rule 22 (block -> LCB stmtlist RCB .)
    TRUE            reduce using rule 22 (block -> LCB stmtlist RCB .)
    FALSE           reduce using rule 22 (block -> LCB stmtlist RCB .)
    MAIN            reduce using rule 22 (block -> LCB stmtlist RCB .)
    FUNCTION        reduce using rule 22 (block -> LCB stmtlist RCB .)
    ELSE            reduce using rule 22 (block -> LCB stmtlist RCB .)
    ELSEIF          reduce using rule 22 (block -> LCB stmtlist RCB .)
    WHERE           reduce using rule 22 (block -> LCB stmtlist RCB .)


state 81

    (23) stmtlist -> stmtlist stmt .

    RCB             reduce using rule 23 (stmtlist -> stmtlist stmt .)
    RETURN          reduce using rule 23 (stmtlist -> stmtlist stmt .)
    WHILE           reduce using rule 23 (stmtlist -> stmtlist stmt .)
    ON              reduce using rule 23 (stmtlist -> stmtlist stmt .)
    FOR             reduce using rule 23 (stmtlist -> stmtlist stmt .)
    IF              reduce using rule 23 (stmtlist -> stmtlist stmt .)
    PRINT           reduce using rule 23 (stmtlist -> stmtlist stmt .)
    ID              reduce using rule 23 (stmtlist -> stmtlist stmt .)
    LRB             reduce using rule 23 (stmtlist -> stmtlist stmt .)
    SUB             reduce using rule 23 (stmtlist -> stmtlist stmt .)
    NOT             reduce using rule 23 (stmtlist -> stmtlist stmt .)
    LCB             reduce using rule 23 (stmtlist -> stmtlist stmt .)
    INTEGERNUMBER   reduce using rule 23 (stmtlist -> stmtlist stmt .)
    FLOATNUMBER     reduce using rule 23 (stmtlist -> stmtlist stmt .)
    TRUE            reduce using rule 23 (stmtlist -> stmtlist stmt .)
    FALSE           reduce using rule 23 (stmtlist -> stmtlist stmt .)
    WHERE           reduce using rule 23 (stmtlist -> stmtlist stmt .)


state 82

    (30) stmt -> RETURN . exp SEMICOLON
    (49) exp -> . lvalue ASSIGN exp
    (50) exp -> . exp operator exp
    (51) exp -> . exp relop exp
    (52) exp -> . const
    (53) exp -> . lvalue
    (54) exp -> . ID LRB explist RRB
    (55) exp -> . LRB exp RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 100
    lvalue                         shift and go to state 28
    const                          shift and go to state 29

state 83

    (31) stmt -> exp . SEMICOLON
    (50) exp -> exp . operator exp
    (51) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (43) relop -> . GT
    (44) relop -> . GE
    (45) relop -> . LT
    (46) relop -> . LE
    (47) relop -> . EQ
    (48) relop -> . NE

    SEMICOLON       shift and go to state 101
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 84

    (32) stmt -> block .

    RCB             reduce using rule 32 (stmt -> block .)
    RETURN          reduce using rule 32 (stmt -> block .)
    WHILE           reduce using rule 32 (stmt -> block .)
    ON              reduce using rule 32 (stmt -> block .)
    FOR             reduce using rule 32 (stmt -> block .)
    IF              reduce using rule 32 (stmt -> block .)
    PRINT           reduce using rule 32 (stmt -> block .)
    ID              reduce using rule 32 (stmt -> block .)
    LRB             reduce using rule 32 (stmt -> block .)
    SUB             reduce using rule 32 (stmt -> block .)
    NOT             reduce using rule 32 (stmt -> block .)
    LCB             reduce using rule 32 (stmt -> block .)
    INTEGERNUMBER   reduce using rule 32 (stmt -> block .)
    FLOATNUMBER     reduce using rule 32 (stmt -> block .)
    TRUE            reduce using rule 32 (stmt -> block .)
    FALSE           reduce using rule 32 (stmt -> block .)
    ELSE            reduce using rule 32 (stmt -> block .)
    ELSEIF          reduce using rule 32 (stmt -> block .)
    WHERE           reduce using rule 32 (stmt -> block .)


state 85

    (33) stmt -> vardec .

    RCB             reduce using rule 33 (stmt -> vardec .)
    RETURN          reduce using rule 33 (stmt -> vardec .)
    WHILE           reduce using rule 33 (stmt -> vardec .)
    ON              reduce using rule 33 (stmt -> vardec .)
    FOR             reduce using rule 33 (stmt -> vardec .)
    IF              reduce using rule 33 (stmt -> vardec .)
    PRINT           reduce using rule 33 (stmt -> vardec .)
    ID              reduce using rule 33 (stmt -> vardec .)
    LRB             reduce using rule 33 (stmt -> vardec .)
    SUB             reduce using rule 33 (stmt -> vardec .)
    NOT             reduce using rule 33 (stmt -> vardec .)
    LCB             reduce using rule 33 (stmt -> vardec .)
    INTEGERNUMBER   reduce using rule 33 (stmt -> vardec .)
    FLOATNUMBER     reduce using rule 33 (stmt -> vardec .)
    TRUE            reduce using rule 33 (stmt -> vardec .)
    FALSE           reduce using rule 33 (stmt -> vardec .)
    ELSE            reduce using rule 33 (stmt -> vardec .)
    ELSEIF          reduce using rule 33 (stmt -> vardec .)
    WHERE           reduce using rule 33 (stmt -> vardec .)


state 86

    (34) stmt -> WHILE . LRB exp LRB stmt

    LRB             shift and go to state 102


state 87

    (35) stmt -> ON . LRB exp RRB LCB cases RCB SEMICOLON

    LRB             shift and go to state 103


state 88

    (36) stmt -> FOR . LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (37) stmt -> FOR . LRB ID IN RRB stmt

    LRB             shift and go to state 104


state 89

    (54) exp -> ID . LRB explist RRB
    (25) lvalue -> ID .
    (26) lvalue -> ID . LSB exp RSB
    (13) iddec -> ID . ASSIGN exp

  ! shift/reduce conflict for ASSIGN resolved as shift
    LRB             shift and go to state 46
    SEMICOLON       reduce using rule 25 (lvalue -> ID .)
    AND             reduce using rule 25 (lvalue -> ID .)
    OR              reduce using rule 25 (lvalue -> ID .)
    SUM             reduce using rule 25 (lvalue -> ID .)
    SUB             reduce using rule 25 (lvalue -> ID .)
    MUL             reduce using rule 25 (lvalue -> ID .)
    DIV             reduce using rule 25 (lvalue -> ID .)
    MOD             reduce using rule 25 (lvalue -> ID .)
    GT              reduce using rule 25 (lvalue -> ID .)
    GE              reduce using rule 25 (lvalue -> ID .)
    LT              reduce using rule 25 (lvalue -> ID .)
    LE              reduce using rule 25 (lvalue -> ID .)
    EQ              reduce using rule 25 (lvalue -> ID .)
    NE              reduce using rule 25 (lvalue -> ID .)
    COLON           reduce using rule 25 (lvalue -> ID .)
    COMMA           reduce using rule 25 (lvalue -> ID .)
    LSB             shift and go to state 18
    ASSIGN          shift and go to state 17

  ! ASSIGN          [ reduce using rule 25 (lvalue -> ID .) ]


state 90

    (38) stmt -> IF . LRB exp RRB stmt elseiflist
    (39) stmt -> IF . LRB exp RRB stmt elseiflist ELSE stmt

    LRB             shift and go to state 105


state 91

    (40) stmt -> PRINT . LRB ID RRB SEMICOLON

    LRB             shift and go to state 106


state 92

    (49) exp -> lvalue . ASSIGN exp
    (53) exp -> lvalue .
    (12) iddec -> lvalue .

    ASSIGN          shift and go to state 62
    SEMICOLON       reduce using rule 53 (exp -> lvalue .)
    AND             reduce using rule 53 (exp -> lvalue .)
    OR              reduce using rule 53 (exp -> lvalue .)
    SUM             reduce using rule 53 (exp -> lvalue .)
    SUB             reduce using rule 53 (exp -> lvalue .)
    MUL             reduce using rule 53 (exp -> lvalue .)
    DIV             reduce using rule 53 (exp -> lvalue .)
    MOD             reduce using rule 53 (exp -> lvalue .)
    GT              reduce using rule 53 (exp -> lvalue .)
    GE              reduce using rule 53 (exp -> lvalue .)
    LT              reduce using rule 53 (exp -> lvalue .)
    LE              reduce using rule 53 (exp -> lvalue .)
    EQ              reduce using rule 53 (exp -> lvalue .)
    NE              reduce using rule 53 (exp -> lvalue .)
    COLON           reduce using rule 12 (iddec -> lvalue .)
    COMMA           reduce using rule 12 (iddec -> lvalue .)


state 93

    (20) paramdec -> ID COLON type .

    COMMA           reduce using rule 20 (paramdec -> ID COLON type .)
    RRB             reduce using rule 20 (paramdec -> ID COLON type .)


state 94

    (21) paramdec -> ID LSB RSB . COLON type

    COLON           shift and go to state 107


state 95

    (7) funcdec -> FUNCTION ID LRB paramdecs RRB COLON . type block
    (9) type -> . INTEGER
    (10) type -> . FLOAT
    (11) type -> . BOOLEAN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23

    type                           shift and go to state 108

state 96

    (8) funcdec -> FUNCTION ID LRB paramdecs RRB block .

    MAIN            reduce using rule 8 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    FUNCTION        reduce using rule 8 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    ID              reduce using rule 8 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)


state 97

    (19) paramdecslist -> paramdecslist COMMA paramdec .

    COMMA           reduce using rule 19 (paramdecslist -> paramdecslist COMMA paramdec .)
    RRB             reduce using rule 19 (paramdecslist -> paramdecslist COMMA paramdec .)


state 98

    (54) exp -> ID LRB explist RRB .

    AND             reduce using rule 54 (exp -> ID LRB explist RRB .)
    OR              reduce using rule 54 (exp -> ID LRB explist RRB .)
    SUM             reduce using rule 54 (exp -> ID LRB explist RRB .)
    SUB             reduce using rule 54 (exp -> ID LRB explist RRB .)
    MUL             reduce using rule 54 (exp -> ID LRB explist RRB .)
    DIV             reduce using rule 54 (exp -> ID LRB explist RRB .)
    MOD             reduce using rule 54 (exp -> ID LRB explist RRB .)
    GT              reduce using rule 54 (exp -> ID LRB explist RRB .)
    GE              reduce using rule 54 (exp -> ID LRB explist RRB .)
    LT              reduce using rule 54 (exp -> ID LRB explist RRB .)
    LE              reduce using rule 54 (exp -> ID LRB explist RRB .)
    EQ              reduce using rule 54 (exp -> ID LRB explist RRB .)
    NE              reduce using rule 54 (exp -> ID LRB explist RRB .)
    COLON           reduce using rule 54 (exp -> ID LRB explist RRB .)
    COMMA           reduce using rule 54 (exp -> ID LRB explist RRB .)
    RSB             reduce using rule 54 (exp -> ID LRB explist RRB .)
    RRB             reduce using rule 54 (exp -> ID LRB explist RRB .)
    SEMICOLON       reduce using rule 54 (exp -> ID LRB explist RRB .)
    LRB             reduce using rule 54 (exp -> ID LRB explist RRB .)


state 99

    (70) explist -> explist COMMA . exp
    (49) exp -> . lvalue ASSIGN exp
    (50) exp -> . exp operator exp
    (51) exp -> . exp relop exp
    (52) exp -> . const
    (53) exp -> . lvalue
    (54) exp -> . ID LRB explist RRB
    (55) exp -> . LRB exp RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 109
    lvalue                         shift and go to state 28
    const                          shift and go to state 29

state 100

    (30) stmt -> RETURN exp . SEMICOLON
    (50) exp -> exp . operator exp
    (51) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (43) relop -> . GT
    (44) relop -> . GE
    (45) relop -> . LT
    (46) relop -> . LE
    (47) relop -> . EQ
    (48) relop -> . NE

    SEMICOLON       shift and go to state 110
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 101

    (31) stmt -> exp SEMICOLON .

    RCB             reduce using rule 31 (stmt -> exp SEMICOLON .)
    RETURN          reduce using rule 31 (stmt -> exp SEMICOLON .)
    WHILE           reduce using rule 31 (stmt -> exp SEMICOLON .)
    ON              reduce using rule 31 (stmt -> exp SEMICOLON .)
    FOR             reduce using rule 31 (stmt -> exp SEMICOLON .)
    IF              reduce using rule 31 (stmt -> exp SEMICOLON .)
    PRINT           reduce using rule 31 (stmt -> exp SEMICOLON .)
    ID              reduce using rule 31 (stmt -> exp SEMICOLON .)
    LRB             reduce using rule 31 (stmt -> exp SEMICOLON .)
    SUB             reduce using rule 31 (stmt -> exp SEMICOLON .)
    NOT             reduce using rule 31 (stmt -> exp SEMICOLON .)
    LCB             reduce using rule 31 (stmt -> exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 31 (stmt -> exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 31 (stmt -> exp SEMICOLON .)
    TRUE            reduce using rule 31 (stmt -> exp SEMICOLON .)
    FALSE           reduce using rule 31 (stmt -> exp SEMICOLON .)
    ELSE            reduce using rule 31 (stmt -> exp SEMICOLON .)
    ELSEIF          reduce using rule 31 (stmt -> exp SEMICOLON .)
    WHERE           reduce using rule 31 (stmt -> exp SEMICOLON .)


state 102

    (34) stmt -> WHILE LRB . exp LRB stmt
    (49) exp -> . lvalue ASSIGN exp
    (50) exp -> . exp operator exp
    (51) exp -> . exp relop exp
    (52) exp -> . const
    (53) exp -> . lvalue
    (54) exp -> . ID LRB explist RRB
    (55) exp -> . LRB exp RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 111
    lvalue                         shift and go to state 28
    const                          shift and go to state 29

state 103

    (35) stmt -> ON LRB . exp RRB LCB cases RCB SEMICOLON
    (49) exp -> . lvalue ASSIGN exp
    (50) exp -> . exp operator exp
    (51) exp -> . exp relop exp
    (52) exp -> . const
    (53) exp -> . lvalue
    (54) exp -> . ID LRB explist RRB
    (55) exp -> . LRB exp RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 112
    lvalue                         shift and go to state 28
    const                          shift and go to state 29

state 104

    (36) stmt -> FOR LRB . exp SEMICOLON exp SEMICOLON exp RRB stmt
    (37) stmt -> FOR LRB . ID IN RRB stmt
    (49) exp -> . lvalue ASSIGN exp
    (50) exp -> . exp operator exp
    (51) exp -> . exp relop exp
    (52) exp -> . const
    (53) exp -> . lvalue
    (54) exp -> . ID LRB explist RRB
    (55) exp -> . LRB exp RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 114
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 113
    lvalue                         shift and go to state 28
    const                          shift and go to state 29

state 105

    (38) stmt -> IF LRB . exp RRB stmt elseiflist
    (39) stmt -> IF LRB . exp RRB stmt elseiflist ELSE stmt
    (49) exp -> . lvalue ASSIGN exp
    (50) exp -> . exp operator exp
    (51) exp -> . exp relop exp
    (52) exp -> . const
    (53) exp -> . lvalue
    (54) exp -> . ID LRB explist RRB
    (55) exp -> . LRB exp RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 115
    lvalue                         shift and go to state 28
    const                          shift and go to state 29

state 106

    (40) stmt -> PRINT LRB . ID RRB SEMICOLON

    ID              shift and go to state 116


state 107

    (21) paramdec -> ID LSB RSB COLON . type
    (9) type -> . INTEGER
    (10) type -> . FLOAT
    (11) type -> . BOOLEAN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23

    type                           shift and go to state 117

state 108

    (7) funcdec -> FUNCTION ID LRB paramdecs RRB COLON type . block
    (22) block -> . LCB stmtlist RCB

    LCB             shift and go to state 39

    block                          shift and go to state 118

state 109

    (70) explist -> explist COMMA exp .
    (50) exp -> exp . operator exp
    (51) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (43) relop -> . GT
    (44) relop -> . GE
    (45) relop -> . LT
    (46) relop -> . LE
    (47) relop -> . EQ
    (48) relop -> . NE

    RRB             reduce using rule 70 (explist -> explist COMMA exp .)
    COMMA           reduce using rule 70 (explist -> explist COMMA exp .)
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 110

    (30) stmt -> RETURN exp SEMICOLON .

    RCB             reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    ON              reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    IF              reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    ID              reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    LRB             reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    SUB             reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    NOT             reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    LCB             reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    TRUE            reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    FALSE           reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    ELSE            reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    ELSEIF          reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    WHERE           reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)


state 111

    (34) stmt -> WHILE LRB exp . LRB stmt
    (50) exp -> exp . operator exp
    (51) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (43) relop -> . GT
    (44) relop -> . GE
    (45) relop -> . LT
    (46) relop -> . LE
    (47) relop -> . EQ
    (48) relop -> . NE

    LRB             shift and go to state 119
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 112

    (35) stmt -> ON LRB exp . RRB LCB cases RCB SEMICOLON
    (50) exp -> exp . operator exp
    (51) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (43) relop -> . GT
    (44) relop -> . GE
    (45) relop -> . LT
    (46) relop -> . LE
    (47) relop -> . EQ
    (48) relop -> . NE

    RRB             shift and go to state 120
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 113

    (36) stmt -> FOR LRB exp . SEMICOLON exp SEMICOLON exp RRB stmt
    (50) exp -> exp . operator exp
    (51) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (43) relop -> . GT
    (44) relop -> . GE
    (45) relop -> . LT
    (46) relop -> . LE
    (47) relop -> . EQ
    (48) relop -> . NE

    SEMICOLON       shift and go to state 121
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 114

    (37) stmt -> FOR LRB ID . IN RRB stmt
    (54) exp -> ID . LRB explist RRB
    (25) lvalue -> ID .
    (26) lvalue -> ID . LSB exp RSB

    IN              shift and go to state 122
    LRB             shift and go to state 46
    ASSIGN          reduce using rule 25 (lvalue -> ID .)
    SEMICOLON       reduce using rule 25 (lvalue -> ID .)
    AND             reduce using rule 25 (lvalue -> ID .)
    OR              reduce using rule 25 (lvalue -> ID .)
    SUM             reduce using rule 25 (lvalue -> ID .)
    SUB             reduce using rule 25 (lvalue -> ID .)
    MUL             reduce using rule 25 (lvalue -> ID .)
    DIV             reduce using rule 25 (lvalue -> ID .)
    MOD             reduce using rule 25 (lvalue -> ID .)
    GT              reduce using rule 25 (lvalue -> ID .)
    GE              reduce using rule 25 (lvalue -> ID .)
    LT              reduce using rule 25 (lvalue -> ID .)
    LE              reduce using rule 25 (lvalue -> ID .)
    EQ              reduce using rule 25 (lvalue -> ID .)
    NE              reduce using rule 25 (lvalue -> ID .)
    LSB             shift and go to state 18


state 115

    (38) stmt -> IF LRB exp . RRB stmt elseiflist
    (39) stmt -> IF LRB exp . RRB stmt elseiflist ELSE stmt
    (50) exp -> exp . operator exp
    (51) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (43) relop -> . GT
    (44) relop -> . GE
    (45) relop -> . LT
    (46) relop -> . LE
    (47) relop -> . EQ
    (48) relop -> . NE

    RRB             shift and go to state 123
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 116

    (40) stmt -> PRINT LRB ID . RRB SEMICOLON

    RRB             shift and go to state 124


state 117

    (21) paramdec -> ID LSB RSB COLON type .

