Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    RRB             reduce using rule 57 (exp -> lvalue ASSIGN exp .)
    SEMICOLON       reduce using rule 57 (exp -> lvalue ASSIGN exp .)
    LRB             reduce using rule 57 (exp -> lvalue ASSIGN exp .)
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55

  ! SUM             [ reduce using rule 57 (exp -> lvalue ASSIGN exp .) ]
  ! SUB             [ reduce using rule 57 (exp -> lvalue ASSIGN exp .) ]
  ! MUL             [ reduce using rule 57 (exp -> lvalue ASSIGN exp .) ]
  ! DIV             [ reduce using rule 57 (exp -> lvalue ASSIGN exp .) ]
  ! MOD             [ reduce using rule 57 (exp -> lvalue ASSIGN exp .) ]
  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 57 ]
  ! LT              [ shift and go to state 58 ]
  ! LE              [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 60 ]
  ! NE              [ shift and go to state 61 ]

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 79

    (63) exp -> LRB exp RRB .

    AND             reduce using rule 63 (exp -> LRB exp RRB .)
    OR              reduce using rule 63 (exp -> LRB exp RRB .)
    SUM             reduce using rule 63 (exp -> LRB exp RRB .)
    SUB             reduce using rule 63 (exp -> LRB exp RRB .)
    MUL             reduce using rule 63 (exp -> LRB exp RRB .)
    DIV             reduce using rule 63 (exp -> LRB exp RRB .)
    MOD             reduce using rule 63 (exp -> LRB exp RRB .)
    GT              reduce using rule 63 (exp -> LRB exp RRB .)
    GE              reduce using rule 63 (exp -> LRB exp RRB .)
    LT              reduce using rule 63 (exp -> LRB exp RRB .)
    LE              reduce using rule 63 (exp -> LRB exp RRB .)
    EQ              reduce using rule 63 (exp -> LRB exp RRB .)
    NE              reduce using rule 63 (exp -> LRB exp RRB .)
    COLON           reduce using rule 63 (exp -> LRB exp RRB .)
    COMMA           reduce using rule 63 (exp -> LRB exp RRB .)
    RSB             reduce using rule 63 (exp -> LRB exp RRB .)
    RRB             reduce using rule 63 (exp -> LRB exp RRB .)
    SEMICOLON       reduce using rule 63 (exp -> LRB exp RRB .)
    LRB             reduce using rule 63 (exp -> LRB exp RRB .)


state 80

    (22) block -> LCB stmtlist RCB .

    $end            reduce using rule 22 (block -> LCB stmtlist RCB .)
    RCB             reduce using rule 22 (block -> LCB stmtlist RCB .)
    IF              reduce using rule 22 (block -> LCB stmtlist RCB .)
    FOR             reduce using rule 22 (block -> LCB stmtlist RCB .)
    WHILE           reduce using rule 22 (block -> LCB stmtlist RCB .)
    RETURN          reduce using rule 22 (block -> LCB stmtlist RCB .)
    ON              reduce using rule 22 (block -> LCB stmtlist RCB .)
    PRINT           reduce using rule 22 (block -> LCB stmtlist RCB .)
    ID              reduce using rule 22 (block -> LCB stmtlist RCB .)
    LRB             reduce using rule 22 (block -> LCB stmtlist RCB .)
    SUB             reduce using rule 22 (block -> LCB stmtlist RCB .)
    NOT             reduce using rule 22 (block -> LCB stmtlist RCB .)
    LCB             reduce using rule 22 (block -> LCB stmtlist RCB .)
    INTEGERNUMBER   reduce using rule 22 (block -> LCB stmtlist RCB .)
    FLOATNUMBER     reduce using rule 22 (block -> LCB stmtlist RCB .)
    TRUE            reduce using rule 22 (block -> LCB stmtlist RCB .)
    FALSE           reduce using rule 22 (block -> LCB stmtlist RCB .)
    MAIN            reduce using rule 22 (block -> LCB stmtlist RCB .)
    FUNCTION        reduce using rule 22 (block -> LCB stmtlist RCB .)
    WHERE           reduce using rule 22 (block -> LCB stmtlist RCB .)
    ELSE            reduce using rule 22 (block -> LCB stmtlist RCB .)
    ELSEIF          reduce using rule 22 (block -> LCB stmtlist RCB .)


state 81

    (23) stmtlist -> stmtlist stmt .

    RCB             reduce using rule 23 (stmtlist -> stmtlist stmt .)
    IF              reduce using rule 23 (stmtlist -> stmtlist stmt .)
    FOR             reduce using rule 23 (stmtlist -> stmtlist stmt .)
    WHILE           reduce using rule 23 (stmtlist -> stmtlist stmt .)
    RETURN          reduce using rule 23 (stmtlist -> stmtlist stmt .)
    ON              reduce using rule 23 (stmtlist -> stmtlist stmt .)
    PRINT           reduce using rule 23 (stmtlist -> stmtlist stmt .)
    ID              reduce using rule 23 (stmtlist -> stmtlist stmt .)
    LRB             reduce using rule 23 (stmtlist -> stmtlist stmt .)
    SUB             reduce using rule 23 (stmtlist -> stmtlist stmt .)
    NOT             reduce using rule 23 (stmtlist -> stmtlist stmt .)
    LCB             reduce using rule 23 (stmtlist -> stmtlist stmt .)
    INTEGERNUMBER   reduce using rule 23 (stmtlist -> stmtlist stmt .)
    FLOATNUMBER     reduce using rule 23 (stmtlist -> stmtlist stmt .)
    TRUE            reduce using rule 23 (stmtlist -> stmtlist stmt .)
    FALSE           reduce using rule 23 (stmtlist -> stmtlist stmt .)
    WHERE           reduce using rule 23 (stmtlist -> stmtlist stmt .)


state 82

    (30) stmt -> ostmt .

    RCB             reduce using rule 30 (stmt -> ostmt .)
    IF              reduce using rule 30 (stmt -> ostmt .)
    FOR             reduce using rule 30 (stmt -> ostmt .)
    WHILE           reduce using rule 30 (stmt -> ostmt .)
    RETURN          reduce using rule 30 (stmt -> ostmt .)
    ON              reduce using rule 30 (stmt -> ostmt .)
    PRINT           reduce using rule 30 (stmt -> ostmt .)
    ID              reduce using rule 30 (stmt -> ostmt .)
    LRB             reduce using rule 30 (stmt -> ostmt .)
    SUB             reduce using rule 30 (stmt -> ostmt .)
    NOT             reduce using rule 30 (stmt -> ostmt .)
    LCB             reduce using rule 30 (stmt -> ostmt .)
    INTEGERNUMBER   reduce using rule 30 (stmt -> ostmt .)
    FLOATNUMBER     reduce using rule 30 (stmt -> ostmt .)
    TRUE            reduce using rule 30 (stmt -> ostmt .)
    FALSE           reduce using rule 30 (stmt -> ostmt .)
    WHERE           reduce using rule 30 (stmt -> ostmt .)


state 83

    (31) stmt -> cstmt .

    RCB             reduce using rule 31 (stmt -> cstmt .)
    IF              reduce using rule 31 (stmt -> cstmt .)
    FOR             reduce using rule 31 (stmt -> cstmt .)
    WHILE           reduce using rule 31 (stmt -> cstmt .)
    RETURN          reduce using rule 31 (stmt -> cstmt .)
    ON              reduce using rule 31 (stmt -> cstmt .)
    PRINT           reduce using rule 31 (stmt -> cstmt .)
    ID              reduce using rule 31 (stmt -> cstmt .)
    LRB             reduce using rule 31 (stmt -> cstmt .)
    SUB             reduce using rule 31 (stmt -> cstmt .)
    NOT             reduce using rule 31 (stmt -> cstmt .)
    LCB             reduce using rule 31 (stmt -> cstmt .)
    INTEGERNUMBER   reduce using rule 31 (stmt -> cstmt .)
    FLOATNUMBER     reduce using rule 31 (stmt -> cstmt .)
    TRUE            reduce using rule 31 (stmt -> cstmt .)
    FALSE           reduce using rule 31 (stmt -> cstmt .)
    WHERE           reduce using rule 31 (stmt -> cstmt .)


state 84

    (32) ostmt -> IF . LRB exp RRB simple
    (33) ostmt -> IF . LRB exp RRB ostmt
    (34) ostmt -> IF . LRB exp RRB cstmt elseiflist ELSE ostmt
    (39) cstmt -> IF . LRB exp RRB cstmt elseiflist ELSE cstmt

    LRB             shift and go to state 103


state 85

    (46) simple -> exp . SEMICOLON
    (58) exp -> exp . operator exp
    (59) exp -> exp . relop exp
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD
    (51) relop -> . GT
    (52) relop -> . GE
    (53) relop -> . LT
    (54) relop -> . LE
    (55) relop -> . EQ
    (56) relop -> . NE

    SEMICOLON       shift and go to state 104
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 86

    (38) cstmt -> simple .

    RCB             reduce using rule 38 (cstmt -> simple .)
    IF              reduce using rule 38 (cstmt -> simple .)
    FOR             reduce using rule 38 (cstmt -> simple .)
    WHILE           reduce using rule 38 (cstmt -> simple .)
    RETURN          reduce using rule 38 (cstmt -> simple .)
    ON              reduce using rule 38 (cstmt -> simple .)
    PRINT           reduce using rule 38 (cstmt -> simple .)
    ID              reduce using rule 38 (cstmt -> simple .)
    LRB             reduce using rule 38 (cstmt -> simple .)
    SUB             reduce using rule 38 (cstmt -> simple .)
    NOT             reduce using rule 38 (cstmt -> simple .)
    LCB             reduce using rule 38 (cstmt -> simple .)
    INTEGERNUMBER   reduce using rule 38 (cstmt -> simple .)
    FLOATNUMBER     reduce using rule 38 (cstmt -> simple .)
    TRUE            reduce using rule 38 (cstmt -> simple .)
    FALSE           reduce using rule 38 (cstmt -> simple .)
    ELSE            reduce using rule 38 (cstmt -> simple .)
    ELSEIF          reduce using rule 38 (cstmt -> simple .)
    WHERE           reduce using rule 38 (cstmt -> simple .)


state 87

    (35) ostmt -> FOR . LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt
    (36) ostmt -> FOR . LRB ID IN RRB ostmt
    (40) cstmt -> FOR . LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (41) cstmt -> FOR . LRB ID IN RRB cstmt

    LRB             shift and go to state 105


state 88

    (62) exp -> ID . LRB explist RRB
    (25) lvalue -> ID .
    (26) lvalue -> ID . LSB exp RSB
    (13) iddec -> ID . ASSIGN exp

  ! shift/reduce conflict for ASSIGN resolved as shift
    LRB             shift and go to state 46
    SEMICOLON       reduce using rule 25 (lvalue -> ID .)
    AND             reduce using rule 25 (lvalue -> ID .)
    OR              reduce using rule 25 (lvalue -> ID .)
    SUM             reduce using rule 25 (lvalue -> ID .)
    SUB             reduce using rule 25 (lvalue -> ID .)
    MUL             reduce using rule 25 (lvalue -> ID .)
    DIV             reduce using rule 25 (lvalue -> ID .)
    MOD             reduce using rule 25 (lvalue -> ID .)
    GT              reduce using rule 25 (lvalue -> ID .)
    GE              reduce using rule 25 (lvalue -> ID .)
    LT              reduce using rule 25 (lvalue -> ID .)
    LE              reduce using rule 25 (lvalue -> ID .)
    EQ              reduce using rule 25 (lvalue -> ID .)
    NE              reduce using rule 25 (lvalue -> ID .)
    COLON           reduce using rule 25 (lvalue -> ID .)
    COMMA           reduce using rule 25 (lvalue -> ID .)
    LSB             shift and go to state 18
    ASSIGN          shift and go to state 17

  ! ASSIGN          [ reduce using rule 25 (lvalue -> ID .) ]


state 89

    (37) ostmt -> WHILE . LRB exp LRB ostmt
    (42) cstmt -> WHILE . LRB exp LRB cstmt

    LRB             shift and go to state 106


state 90

    (45) simple -> RETURN . exp SEMICOLON
    (57) exp -> . lvalue ASSIGN exp
    (58) exp -> . exp operator exp
    (59) exp -> . exp relop exp
    (60) exp -> . const
    (61) exp -> . lvalue
    (62) exp -> . ID LRB explist RRB
    (63) exp -> . LRB exp RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 107
    lvalue                         shift and go to state 28
    const                          shift and go to state 29

state 91

    (47) simple -> block .

    RCB             reduce using rule 47 (simple -> block .)
    IF              reduce using rule 47 (simple -> block .)
    FOR             reduce using rule 47 (simple -> block .)
    WHILE           reduce using rule 47 (simple -> block .)
    RETURN          reduce using rule 47 (simple -> block .)
    ON              reduce using rule 47 (simple -> block .)
    PRINT           reduce using rule 47 (simple -> block .)
    ID              reduce using rule 47 (simple -> block .)
    LRB             reduce using rule 47 (simple -> block .)
    SUB             reduce using rule 47 (simple -> block .)
    NOT             reduce using rule 47 (simple -> block .)
    LCB             reduce using rule 47 (simple -> block .)
    INTEGERNUMBER   reduce using rule 47 (simple -> block .)
    FLOATNUMBER     reduce using rule 47 (simple -> block .)
    TRUE            reduce using rule 47 (simple -> block .)
    FALSE           reduce using rule 47 (simple -> block .)
    WHERE           reduce using rule 47 (simple -> block .)
    ELSE            reduce using rule 47 (simple -> block .)
    ELSEIF          reduce using rule 47 (simple -> block .)


state 92

    (48) simple -> vardec .

    RCB             reduce using rule 48 (simple -> vardec .)
    IF              reduce using rule 48 (simple -> vardec .)
    FOR             reduce using rule 48 (simple -> vardec .)
    WHILE           reduce using rule 48 (simple -> vardec .)
    RETURN          reduce using rule 48 (simple -> vardec .)
    ON              reduce using rule 48 (simple -> vardec .)
    PRINT           reduce using rule 48 (simple -> vardec .)
    ID              reduce using rule 48 (simple -> vardec .)
    LRB             reduce using rule 48 (simple -> vardec .)
    SUB             reduce using rule 48 (simple -> vardec .)
    NOT             reduce using rule 48 (simple -> vardec .)
    LCB             reduce using rule 48 (simple -> vardec .)
    INTEGERNUMBER   reduce using rule 48 (simple -> vardec .)
    FLOATNUMBER     reduce using rule 48 (simple -> vardec .)
    TRUE            reduce using rule 48 (simple -> vardec .)
    FALSE           reduce using rule 48 (simple -> vardec .)
    WHERE           reduce using rule 48 (simple -> vardec .)
    ELSE            reduce using rule 48 (simple -> vardec .)
    ELSEIF          reduce using rule 48 (simple -> vardec .)


state 93

    (49) simple -> ON . LRB exp RRB LCB cases RCB SEMICOLON

    LRB             shift and go to state 108


state 94

    (50) simple -> PRINT . LRB ID RRB SEMICOLON

    LRB             shift and go to state 109


state 95

    (57) exp -> lvalue . ASSIGN exp
    (61) exp -> lvalue .
    (12) iddec -> lvalue .

    ASSIGN          shift and go to state 62
    SEMICOLON       reduce using rule 61 (exp -> lvalue .)
    AND             reduce using rule 61 (exp -> lvalue .)
    OR              reduce using rule 61 (exp -> lvalue .)
    SUM             reduce using rule 61 (exp -> lvalue .)
    SUB             reduce using rule 61 (exp -> lvalue .)
    MUL             reduce using rule 61 (exp -> lvalue .)
    DIV             reduce using rule 61 (exp -> lvalue .)
    MOD             reduce using rule 61 (exp -> lvalue .)
    GT              reduce using rule 61 (exp -> lvalue .)
    GE              reduce using rule 61 (exp -> lvalue .)
    LT              reduce using rule 61 (exp -> lvalue .)
    LE              reduce using rule 61 (exp -> lvalue .)
    EQ              reduce using rule 61 (exp -> lvalue .)
    NE              reduce using rule 61 (exp -> lvalue .)
    COLON           reduce using rule 12 (iddec -> lvalue .)
    COMMA           reduce using rule 12 (iddec -> lvalue .)


state 96

    (20) paramdec -> ID COLON type .

    COMMA           reduce using rule 20 (paramdec -> ID COLON type .)
    RRB             reduce using rule 20 (paramdec -> ID COLON type .)


state 97

    (21) paramdec -> ID LSB RSB . COLON type

    COLON           shift and go to state 110


state 98

    (7) funcdec -> FUNCTION ID LRB paramdecs RRB COLON . type block
    (9) type -> . INTEGER
    (10) type -> . FLOAT
    (11) type -> . BOOLEAN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23

    type                           shift and go to state 111

state 99

    (8) funcdec -> FUNCTION ID LRB paramdecs RRB block .

    MAIN            reduce using rule 8 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    FUNCTION        reduce using rule 8 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    ID              reduce using rule 8 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)


state 100

    (19) paramdecslist -> paramdecslist COMMA paramdec .

    COMMA           reduce using rule 19 (paramdecslist -> paramdecslist COMMA paramdec .)
    RRB             reduce using rule 19 (paramdecslist -> paramdecslist COMMA paramdec .)


state 101

    (62) exp -> ID LRB explist RRB .

    AND             reduce using rule 62 (exp -> ID LRB explist RRB .)
    OR              reduce using rule 62 (exp -> ID LRB explist RRB .)
    SUM             reduce using rule 62 (exp -> ID LRB explist RRB .)
    SUB             reduce using rule 62 (exp -> ID LRB explist RRB .)
    MUL             reduce using rule 62 (exp -> ID LRB explist RRB .)
    DIV             reduce using rule 62 (exp -> ID LRB explist RRB .)
    MOD             reduce using rule 62 (exp -> ID LRB explist RRB .)
    GT              reduce using rule 62 (exp -> ID LRB explist RRB .)
    GE              reduce using rule 62 (exp -> ID LRB explist RRB .)
    LT              reduce using rule 62 (exp -> ID LRB explist RRB .)
    LE              reduce using rule 62 (exp -> ID LRB explist RRB .)
    EQ              reduce using rule 62 (exp -> ID LRB explist RRB .)
    NE              reduce using rule 62 (exp -> ID LRB explist RRB .)
    COLON           reduce using rule 62 (exp -> ID LRB explist RRB .)
    COMMA           reduce using rule 62 (exp -> ID LRB explist RRB .)
    RSB             reduce using rule 62 (exp -> ID LRB explist RRB .)
    RRB             reduce using rule 62 (exp -> ID LRB explist RRB .)
    SEMICOLON       reduce using rule 62 (exp -> ID LRB explist RRB .)
    LRB             reduce using rule 62 (exp -> ID LRB explist RRB .)


state 102

    (78) explist -> explist COMMA . exp
    (57) exp -> . lvalue ASSIGN exp
    (58) exp -> . exp operator exp
    (59) exp -> . exp relop exp
    (60) exp -> . const
    (61) exp -> . lvalue
    (62) exp -> . ID LRB explist RRB
    (63) exp -> . LRB exp RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 112
    lvalue                         shift and go to state 28
    const                          shift and go to state 29

state 103

    (32) ostmt -> IF LRB . exp RRB simple
    (33) ostmt -> IF LRB . exp RRB ostmt
    (34) ostmt -> IF LRB . exp RRB cstmt elseiflist ELSE ostmt
    (39) cstmt -> IF LRB . exp RRB cstmt elseiflist ELSE cstmt
    (57) exp -> . lvalue ASSIGN exp
    (58) exp -> . exp operator exp
    (59) exp -> . exp relop exp
    (60) exp -> . const
    (61) exp -> . lvalue
    (62) exp -> . ID LRB explist RRB
    (63) exp -> . LRB exp RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 113
    lvalue                         shift and go to state 28
    const                          shift and go to state 29

state 104

    (46) simple -> exp SEMICOLON .

    RCB             reduce using rule 46 (simple -> exp SEMICOLON .)
    IF              reduce using rule 46 (simple -> exp SEMICOLON .)
    FOR             reduce using rule 46 (simple -> exp SEMICOLON .)
    WHILE           reduce using rule 46 (simple -> exp SEMICOLON .)
    RETURN          reduce using rule 46 (simple -> exp SEMICOLON .)
    ON              reduce using rule 46 (simple -> exp SEMICOLON .)
    PRINT           reduce using rule 46 (simple -> exp SEMICOLON .)
    ID              reduce using rule 46 (simple -> exp SEMICOLON .)
    LRB             reduce using rule 46 (simple -> exp SEMICOLON .)
    SUB             reduce using rule 46 (simple -> exp SEMICOLON .)
    NOT             reduce using rule 46 (simple -> exp SEMICOLON .)
    LCB             reduce using rule 46 (simple -> exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 46 (simple -> exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 46 (simple -> exp SEMICOLON .)
    TRUE            reduce using rule 46 (simple -> exp SEMICOLON .)
    FALSE           reduce using rule 46 (simple -> exp SEMICOLON .)
    WHERE           reduce using rule 46 (simple -> exp SEMICOLON .)
    ELSE            reduce using rule 46 (simple -> exp SEMICOLON .)
    ELSEIF          reduce using rule 46 (simple -> exp SEMICOLON .)


state 105

    (35) ostmt -> FOR LRB . exp SEMICOLON exp SEMICOLON exp RRB ostmt
    (36) ostmt -> FOR LRB . ID IN RRB ostmt
    (40) cstmt -> FOR LRB . exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (41) cstmt -> FOR LRB . ID IN RRB cstmt
    (57) exp -> . lvalue ASSIGN exp
    (58) exp -> . exp operator exp
    (59) exp -> . exp relop exp
    (60) exp -> . const
    (61) exp -> . lvalue
    (62) exp -> . ID LRB explist RRB
    (63) exp -> . LRB exp RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE

    ID              shift and go to state 115
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 114
    lvalue                         shift and go to state 28
    const                          shift and go to state 29

state 106

    (37) ostmt -> WHILE LRB . exp LRB ostmt
    (42) cstmt -> WHILE LRB . exp LRB cstmt
    (57) exp -> . lvalue ASSIGN exp
    (58) exp -> . exp operator exp
    (59) exp -> . exp relop exp
    (60) exp -> . const
    (61) exp -> . lvalue
    (62) exp -> . ID LRB explist RRB
    (63) exp -> . LRB exp RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 116
    lvalue                         shift and go to state 28
    const                          shift and go to state 29

state 107

    (45) simple -> RETURN exp . SEMICOLON
    (58) exp -> exp . operator exp
    (59) exp -> exp . relop exp
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD
    (51) relop -> . GT
    (52) relop -> . GE
    (53) relop -> . LT
    (54) relop -> . LE
    (55) relop -> . EQ
    (56) relop -> . NE

    SEMICOLON       shift and go to state 117
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 108

    (49) simple -> ON LRB . exp RRB LCB cases RCB SEMICOLON
    (57) exp -> . lvalue ASSIGN exp
    (58) exp -> . exp operator exp
    (59) exp -> . exp relop exp
    (60) exp -> . const
    (61) exp -> . lvalue
    (62) exp -> . ID LRB explist RRB
    (63) exp -> . LRB exp RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 118
    lvalue                         shift and go to state 28
    const                          shift and go to state 29

state 109

    (50) simple -> PRINT LRB . ID RRB SEMICOLON

    ID              shift and go to state 119


state 110

    (21) paramdec -> ID LSB RSB COLON . type
    (9) type -> . INTEGER
    (10) type -> . FLOAT
    (11) type -> . BOOLEAN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23

    type                           shift and go to state 120

state 111

    (7) funcdec -> FUNCTION ID LRB paramdecs RRB COLON type . block
    (22) block -> . LCB stmtlist RCB

    LCB             shift and go to state 39

    block                          shift and go to state 121

state 112

    (78) explist -> explist COMMA exp .
    (58) exp -> exp . operator exp
    (59) exp -> exp . relop exp
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD
    (51) relop -> . GT
    (52) relop -> . GE
    (53) relop -> . LT
    (54) relop -> . LE
    (55) relop -> . EQ
    (56) relop -> . NE

    RRB             reduce using rule 78 (explist -> explist COMMA exp .)
    COMMA           reduce using rule 78 (explist -> explist COMMA exp .)
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 113

    (32) ostmt -> IF LRB exp . RRB simple
    (33) ostmt -> IF LRB exp . RRB ostmt
    (34) ostmt -> IF LRB exp . RRB cstmt elseiflist ELSE ostmt
    (39) cstmt -> IF LRB exp . RRB cstmt elseiflist ELSE cstmt
    (58) exp -> exp . operator exp
    (59) exp -> exp . relop exp
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD
    (51) relop -> . GT
    (52) relop -> . GE
    (53) relop -> . LT
    (54) relop -> . LE
    (55) relop -> . EQ
    (56) relop -> . NE

    RRB             shift and go to state 122
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 114

    (35) ostmt -> FOR LRB exp . SEMICOLON exp SEMICOLON exp RRB ostmt
    (40) cstmt -> FOR LRB exp . SEMICOLON exp SEMICOLON exp RRB cstmt
    (58) exp -> exp . operator exp
    (59) exp -> exp . relop exp
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD
    (51) relop -> . GT
    (52) relop -> . GE
    (53) relop -> . LT
    (54) relop -> . LE
    (55) relop -> . EQ
    (56) relop -> . NE

