Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    SUM             shift and go to state 65
    SUB             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68

    relop                          shift and go to state 52
    operator1                      shift and go to state 53
    operator2                      shift and go to state 54
    operator3                      shift and go to state 55

state 120

    (48) simple -> ON LRB exp . RRB LCB cases RCB SEMICOLON
    (58) exp -> exp . relop exp
    (65) exp -> exp . operator1 exp
    (66) exp -> exp . operator2 exp
    (67) exp -> exp . operator3 exp
    (52) relop -> . GT
    (53) relop -> . GE
    (54) relop -> . LT
    (55) relop -> . LE
    (56) relop -> . EQ
    (57) relop -> . NE
    (68) operator1 -> . MUL
    (69) operator1 -> . DIV
    (70) operator1 -> . MOD
    (71) operator2 -> . SUM
    (72) operator2 -> . SUB
    (73) operator3 -> . AND
    (74) operator3 -> . OR

    RRB             shift and go to state 130
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    SUM             shift and go to state 65
    SUB             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68

    relop                          shift and go to state 52
    operator1                      shift and go to state 53
    operator2                      shift and go to state 54
    operator3                      shift and go to state 55

state 121

    (49) simple -> RETURN exp SEMICOLON .

    RCB             reduce using rule 49 (simple -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 49 (simple -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 49 (simple -> RETURN exp SEMICOLON .)
    IF              reduce using rule 49 (simple -> RETURN exp SEMICOLON .)
    ON              reduce using rule 49 (simple -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 49 (simple -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 49 (simple -> RETURN exp SEMICOLON .)
    LCB             reduce using rule 49 (simple -> RETURN exp SEMICOLON .)
    SUB             reduce using rule 49 (simple -> RETURN exp SEMICOLON .)
    NOT             reduce using rule 49 (simple -> RETURN exp SEMICOLON .)
    LRB             reduce using rule 49 (simple -> RETURN exp SEMICOLON .)
    ID              reduce using rule 49 (simple -> RETURN exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 49 (simple -> RETURN exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 49 (simple -> RETURN exp SEMICOLON .)
    TRUE            reduce using rule 49 (simple -> RETURN exp SEMICOLON .)
    FALSE           reduce using rule 49 (simple -> RETURN exp SEMICOLON .)
    ELSE            reduce using rule 49 (simple -> RETURN exp SEMICOLON .)
    ELSEIF          reduce using rule 49 (simple -> RETURN exp SEMICOLON .)
    WHERE           reduce using rule 49 (simple -> RETURN exp SEMICOLON .)


state 122

    (51) simple -> PRINT LRB ID . RRB SEMICOLON

    RRB             shift and go to state 131


state 123

    (63) exp -> lvalue ASSIGN exp .
    (12) iddec -> lvalue ASSIGN exp .
    (58) exp -> exp . relop exp
    (65) exp -> exp . operator1 exp
    (66) exp -> exp . operator2 exp
    (67) exp -> exp . operator3 exp
    (52) relop -> . GT
    (53) relop -> . GE
    (54) relop -> . LT
    (55) relop -> . LE
    (56) relop -> . EQ
    (57) relop -> . NE
    (68) operator1 -> . MUL
    (69) operator1 -> . DIV
    (70) operator1 -> . MOD
    (71) operator2 -> . SUM
    (72) operator2 -> . SUB
    (73) operator3 -> . AND
    (74) operator3 -> . OR

    SEMICOLON       reduce using rule 63 (exp -> lvalue ASSIGN exp .)
    COLON           reduce using rule 12 (iddec -> lvalue ASSIGN exp .)
    COMMA           reduce using rule 12 (iddec -> lvalue ASSIGN exp .)
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    SUM             shift and go to state 65
    SUB             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68

  ! GT              [ reduce using rule 63 (exp -> lvalue ASSIGN exp .) ]
  ! GE              [ reduce using rule 63 (exp -> lvalue ASSIGN exp .) ]
  ! LT              [ reduce using rule 63 (exp -> lvalue ASSIGN exp .) ]
  ! LE              [ reduce using rule 63 (exp -> lvalue ASSIGN exp .) ]
  ! EQ              [ reduce using rule 63 (exp -> lvalue ASSIGN exp .) ]
  ! NE              [ reduce using rule 63 (exp -> lvalue ASSIGN exp .) ]
  ! MUL             [ reduce using rule 63 (exp -> lvalue ASSIGN exp .) ]
  ! DIV             [ reduce using rule 63 (exp -> lvalue ASSIGN exp .) ]
  ! MOD             [ reduce using rule 63 (exp -> lvalue ASSIGN exp .) ]
  ! SUM             [ reduce using rule 63 (exp -> lvalue ASSIGN exp .) ]
  ! SUB             [ reduce using rule 63 (exp -> lvalue ASSIGN exp .) ]
  ! AND             [ reduce using rule 63 (exp -> lvalue ASSIGN exp .) ]
  ! OR              [ reduce using rule 63 (exp -> lvalue ASSIGN exp .) ]

    relop                          shift and go to state 52
    operator1                      shift and go to state 53
    operator2                      shift and go to state 54
    operator3                      shift and go to state 55

state 124

    (20) paramdec -> ID LSB RSB COLON type .

    COMMA           reduce using rule 20 (paramdec -> ID LSB RSB COLON type .)
    RRB             reduce using rule 20 (paramdec -> ID LSB RSB COLON type .)


state 125

    (7) funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .

    MAIN            reduce using rule 7 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)
    FUNCTION        reduce using rule 7 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)
    ID              reduce using rule 7 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)


state 126

    (33) ostmt -> WHILE LRB exp RRB . ostmt
    (39) cstmt -> WHILE LRB exp RRB . cstmt
    (33) ostmt -> . WHILE LRB exp RRB ostmt
    (34) ostmt -> . FOR LRB ID IN ID RRB ostmt
    (35) ostmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt
    (36) ostmt -> . IF LRB exp RRB cstmt elseiflist ELSE ostmt
    (37) ostmt -> . IF LRB exp RRB cstmt
    (38) ostmt -> . IF LRB exp RRB ostmt
    (39) cstmt -> . WHILE LRB exp RRB cstmt
    (40) cstmt -> . FOR LRB ID IN ID RRB cstmt
    (41) cstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (42) cstmt -> . IF LRB exp RRB cstmt elseiflist ELSE cstmt
    (43) cstmt -> . simple
    (46) simple -> . block
    (47) simple -> . vardec
    (48) simple -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (49) simple -> . RETURN exp SEMICOLON
    (50) simple -> . exp SEMICOLON
    (51) simple -> . PRINT LRB ID RRB SEMICOLON
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator1 exp
    (66) exp -> . exp operator2 exp
    (67) exp -> . exp operator3 exp
    (14) idlist -> . idlist COMMA iddec
    (15) idlist -> . iddec
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (75) const -> . INTEGERNUMBER
    (76) const -> . FLOATNUMBER
    (77) const -> . TRUE
    (78) const -> . FALSE
    (12) iddec -> . lvalue ASSIGN exp
    (13) iddec -> . lvalue

    WHILE           shift and go to state 90
    FOR             shift and go to state 92
    IF              shift and go to state 93
    ON              shift and go to state 97
    RETURN          shift and go to state 98
    PRINT           shift and go to state 99
    LCB             shift and go to state 42
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 91
    ostmt                          shift and go to state 132
    cstmt                          shift and go to state 133
    simple                         shift and go to state 94
    block                          shift and go to state 95
    vardec                         shift and go to state 96
    idlist                         shift and go to state 8
    lvalue                         shift and go to state 100
    const                          shift and go to state 34
    iddec                          shift and go to state 11

state 127

    (34) ostmt -> FOR LRB ID IN . ID RRB ostmt
    (40) cstmt -> FOR LRB ID IN . ID RRB cstmt

    ID              shift and go to state 134


state 128

    (35) ostmt -> FOR LRB exp SEMICOLON . exp SEMICOLON exp RRB ostmt
    (41) cstmt -> FOR LRB exp SEMICOLON . exp SEMICOLON exp RRB cstmt
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator1 exp
    (66) exp -> . exp operator2 exp
    (67) exp -> . exp operator3 exp
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (75) const -> . INTEGERNUMBER
    (76) const -> . FLOATNUMBER
    (77) const -> . TRUE
    (78) const -> . FALSE

    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 135
    lvalue                         shift and go to state 31
    const                          shift and go to state 34

state 129

    (36) ostmt -> IF LRB exp RRB . cstmt elseiflist ELSE ostmt
    (37) ostmt -> IF LRB exp RRB . cstmt
    (38) ostmt -> IF LRB exp RRB . ostmt
    (42) cstmt -> IF LRB exp RRB . cstmt elseiflist ELSE cstmt
    (39) cstmt -> . WHILE LRB exp RRB cstmt
    (40) cstmt -> . FOR LRB ID IN ID RRB cstmt
    (41) cstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (42) cstmt -> . IF LRB exp RRB cstmt elseiflist ELSE cstmt
    (43) cstmt -> . simple
    (33) ostmt -> . WHILE LRB exp RRB ostmt
    (34) ostmt -> . FOR LRB ID IN ID RRB ostmt
    (35) ostmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt
    (36) ostmt -> . IF LRB exp RRB cstmt elseiflist ELSE ostmt
    (37) ostmt -> . IF LRB exp RRB cstmt
    (38) ostmt -> . IF LRB exp RRB ostmt
    (46) simple -> . block
    (47) simple -> . vardec
    (48) simple -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (49) simple -> . RETURN exp SEMICOLON
    (50) simple -> . exp SEMICOLON
    (51) simple -> . PRINT LRB ID RRB SEMICOLON
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator1 exp
    (66) exp -> . exp operator2 exp
    (67) exp -> . exp operator3 exp
    (14) idlist -> . idlist COMMA iddec
    (15) idlist -> . iddec
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (75) const -> . INTEGERNUMBER
    (76) const -> . FLOATNUMBER
    (77) const -> . TRUE
    (78) const -> . FALSE
    (12) iddec -> . lvalue ASSIGN exp
    (13) iddec -> . lvalue

    WHILE           shift and go to state 139
    FOR             shift and go to state 140
    IF              shift and go to state 136
    ON              shift and go to state 97
    RETURN          shift and go to state 98
    PRINT           shift and go to state 99
    LCB             shift and go to state 42
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 91
    cstmt                          shift and go to state 137
    ostmt                          shift and go to state 138
    simple                         shift and go to state 94
    block                          shift and go to state 95
    vardec                         shift and go to state 96
    idlist                         shift and go to state 8
    lvalue                         shift and go to state 100
    const                          shift and go to state 34
    iddec                          shift and go to state 11

state 130

    (48) simple -> ON LRB exp RRB . LCB cases RCB SEMICOLON

    LCB             shift and go to state 141


state 131

    (51) simple -> PRINT LRB ID RRB . SEMICOLON

    SEMICOLON       shift and go to state 142


state 132

    (33) ostmt -> WHILE LRB exp RRB ostmt .

    RCB             reduce using rule 33 (ostmt -> WHILE LRB exp RRB ostmt .)
    WHILE           reduce using rule 33 (ostmt -> WHILE LRB exp RRB ostmt .)
    FOR             reduce using rule 33 (ostmt -> WHILE LRB exp RRB ostmt .)
    IF              reduce using rule 33 (ostmt -> WHILE LRB exp RRB ostmt .)
    ON              reduce using rule 33 (ostmt -> WHILE LRB exp RRB ostmt .)
    RETURN          reduce using rule 33 (ostmt -> WHILE LRB exp RRB ostmt .)
    PRINT           reduce using rule 33 (ostmt -> WHILE LRB exp RRB ostmt .)
    LCB             reduce using rule 33 (ostmt -> WHILE LRB exp RRB ostmt .)
    SUB             reduce using rule 33 (ostmt -> WHILE LRB exp RRB ostmt .)
    NOT             reduce using rule 33 (ostmt -> WHILE LRB exp RRB ostmt .)
    LRB             reduce using rule 33 (ostmt -> WHILE LRB exp RRB ostmt .)
    ID              reduce using rule 33 (ostmt -> WHILE LRB exp RRB ostmt .)
    INTEGERNUMBER   reduce using rule 33 (ostmt -> WHILE LRB exp RRB ostmt .)
    FLOATNUMBER     reduce using rule 33 (ostmt -> WHILE LRB exp RRB ostmt .)
    TRUE            reduce using rule 33 (ostmt -> WHILE LRB exp RRB ostmt .)
    FALSE           reduce using rule 33 (ostmt -> WHILE LRB exp RRB ostmt .)
    WHERE           reduce using rule 33 (ostmt -> WHILE LRB exp RRB ostmt .)


state 133

    (39) cstmt -> WHILE LRB exp RRB cstmt .

    RCB             reduce using rule 39 (cstmt -> WHILE LRB exp RRB cstmt .)
    WHILE           reduce using rule 39 (cstmt -> WHILE LRB exp RRB cstmt .)
    FOR             reduce using rule 39 (cstmt -> WHILE LRB exp RRB cstmt .)
    IF              reduce using rule 39 (cstmt -> WHILE LRB exp RRB cstmt .)
    ON              reduce using rule 39 (cstmt -> WHILE LRB exp RRB cstmt .)
    RETURN          reduce using rule 39 (cstmt -> WHILE LRB exp RRB cstmt .)
    PRINT           reduce using rule 39 (cstmt -> WHILE LRB exp RRB cstmt .)
    LCB             reduce using rule 39 (cstmt -> WHILE LRB exp RRB cstmt .)
    SUB             reduce using rule 39 (cstmt -> WHILE LRB exp RRB cstmt .)
    NOT             reduce using rule 39 (cstmt -> WHILE LRB exp RRB cstmt .)
    LRB             reduce using rule 39 (cstmt -> WHILE LRB exp RRB cstmt .)
    ID              reduce using rule 39 (cstmt -> WHILE LRB exp RRB cstmt .)
    INTEGERNUMBER   reduce using rule 39 (cstmt -> WHILE LRB exp RRB cstmt .)
    FLOATNUMBER     reduce using rule 39 (cstmt -> WHILE LRB exp RRB cstmt .)
    TRUE            reduce using rule 39 (cstmt -> WHILE LRB exp RRB cstmt .)
    FALSE           reduce using rule 39 (cstmt -> WHILE LRB exp RRB cstmt .)
    ELSE            reduce using rule 39 (cstmt -> WHILE LRB exp RRB cstmt .)
    ELSEIF          reduce using rule 39 (cstmt -> WHILE LRB exp RRB cstmt .)
    WHERE           reduce using rule 39 (cstmt -> WHILE LRB exp RRB cstmt .)


state 134

    (34) ostmt -> FOR LRB ID IN ID . RRB ostmt
    (40) cstmt -> FOR LRB ID IN ID . RRB cstmt

    RRB             shift and go to state 143


state 135

    (35) ostmt -> FOR LRB exp SEMICOLON exp . SEMICOLON exp RRB ostmt
    (41) cstmt -> FOR LRB exp SEMICOLON exp . SEMICOLON exp RRB cstmt
    (58) exp -> exp . relop exp
    (65) exp -> exp . operator1 exp
    (66) exp -> exp . operator2 exp
    (67) exp -> exp . operator3 exp
    (52) relop -> . GT
    (53) relop -> . GE
    (54) relop -> . LT
    (55) relop -> . LE
    (56) relop -> . EQ
    (57) relop -> . NE
    (68) operator1 -> . MUL
    (69) operator1 -> . DIV
    (70) operator1 -> . MOD
    (71) operator2 -> . SUM
    (72) operator2 -> . SUB
    (73) operator3 -> . AND
    (74) operator3 -> . OR

    SEMICOLON       shift and go to state 144
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    SUM             shift and go to state 65
    SUB             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68

    relop                          shift and go to state 52
    operator1                      shift and go to state 53
    operator2                      shift and go to state 54
    operator3                      shift and go to state 55

state 136

    (42) cstmt -> IF . LRB exp RRB cstmt elseiflist ELSE cstmt
    (36) ostmt -> IF . LRB exp RRB cstmt elseiflist ELSE ostmt
    (37) ostmt -> IF . LRB exp RRB cstmt
    (38) ostmt -> IF . LRB exp RRB ostmt

    LRB             shift and go to state 145


state 137

    (36) ostmt -> IF LRB exp RRB cstmt . elseiflist ELSE ostmt
    (37) ostmt -> IF LRB exp RRB cstmt .
    (42) cstmt -> IF LRB exp RRB cstmt . elseiflist ELSE cstmt
    (44) elseiflist -> . elseiflist ELSEIF LRB exp RRB cstmt
    (45) elseiflist -> . eps
    (82) eps -> .

    RCB             reduce using rule 37 (ostmt -> IF LRB exp RRB cstmt .)
    WHILE           reduce using rule 37 (ostmt -> IF LRB exp RRB cstmt .)
    FOR             reduce using rule 37 (ostmt -> IF LRB exp RRB cstmt .)
    IF              reduce using rule 37 (ostmt -> IF LRB exp RRB cstmt .)
    ON              reduce using rule 37 (ostmt -> IF LRB exp RRB cstmt .)
    RETURN          reduce using rule 37 (ostmt -> IF LRB exp RRB cstmt .)
    PRINT           reduce using rule 37 (ostmt -> IF LRB exp RRB cstmt .)
    LCB             reduce using rule 37 (ostmt -> IF LRB exp RRB cstmt .)
    SUB             reduce using rule 37 (ostmt -> IF LRB exp RRB cstmt .)
    NOT             reduce using rule 37 (ostmt -> IF LRB exp RRB cstmt .)
    LRB             reduce using rule 37 (ostmt -> IF LRB exp RRB cstmt .)
    ID              reduce using rule 37 (ostmt -> IF LRB exp RRB cstmt .)
    INTEGERNUMBER   reduce using rule 37 (ostmt -> IF LRB exp RRB cstmt .)
    FLOATNUMBER     reduce using rule 37 (ostmt -> IF LRB exp RRB cstmt .)
    TRUE            reduce using rule 37 (ostmt -> IF LRB exp RRB cstmt .)
    FALSE           reduce using rule 37 (ostmt -> IF LRB exp RRB cstmt .)
    WHERE           reduce using rule 37 (ostmt -> IF LRB exp RRB cstmt .)
    ELSE            reduce using rule 82 (eps -> .)
    ELSEIF          reduce using rule 82 (eps -> .)

    elseiflist                     shift and go to state 146
    eps                            shift and go to state 147

state 138

    (38) ostmt -> IF LRB exp RRB ostmt .

    RCB             reduce using rule 38 (ostmt -> IF LRB exp RRB ostmt .)
    WHILE           reduce using rule 38 (ostmt -> IF LRB exp RRB ostmt .)
    FOR             reduce using rule 38 (ostmt -> IF LRB exp RRB ostmt .)
    IF              reduce using rule 38 (ostmt -> IF LRB exp RRB ostmt .)
    ON              reduce using rule 38 (ostmt -> IF LRB exp RRB ostmt .)
    RETURN          reduce using rule 38 (ostmt -> IF LRB exp RRB ostmt .)
    PRINT           reduce using rule 38 (ostmt -> IF LRB exp RRB ostmt .)
    LCB             reduce using rule 38 (ostmt -> IF LRB exp RRB ostmt .)
    SUB             reduce using rule 38 (ostmt -> IF LRB exp RRB ostmt .)
    NOT             reduce using rule 38 (ostmt -> IF LRB exp RRB ostmt .)
    LRB             reduce using rule 38 (ostmt -> IF LRB exp RRB ostmt .)
    ID              reduce using rule 38 (ostmt -> IF LRB exp RRB ostmt .)
    INTEGERNUMBER   reduce using rule 38 (ostmt -> IF LRB exp RRB ostmt .)
    FLOATNUMBER     reduce using rule 38 (ostmt -> IF LRB exp RRB ostmt .)
    TRUE            reduce using rule 38 (ostmt -> IF LRB exp RRB ostmt .)
    FALSE           reduce using rule 38 (ostmt -> IF LRB exp RRB ostmt .)
    WHERE           reduce using rule 38 (ostmt -> IF LRB exp RRB ostmt .)


state 139

    (39) cstmt -> WHILE . LRB exp RRB cstmt
    (33) ostmt -> WHILE . LRB exp RRB ostmt

    LRB             shift and go to state 148


state 140

    (40) cstmt -> FOR . LRB ID IN ID RRB cstmt
    (41) cstmt -> FOR . LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (34) ostmt -> FOR . LRB ID IN ID RRB ostmt
    (35) ostmt -> FOR . LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt

    LRB             shift and go to state 149


state 141

    (48) simple -> ON LRB exp RRB LCB . cases RCB SEMICOLON
    (29) cases -> . cases case
    (30) cases -> . eps
    (82) eps -> .

    RCB             reduce using rule 82 (eps -> .)
    WHERE           reduce using rule 82 (eps -> .)

    cases                          shift and go to state 150
    eps                            shift and go to state 151

state 142

    (51) simple -> PRINT LRB ID RRB SEMICOLON .

    RCB             reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)
    WHILE           reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)
    FOR             reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)
    IF              reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)
    ON              reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)
    RETURN          reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)
    PRINT           reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)
    LCB             reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)
    SUB             reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)
    NOT             reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)
    LRB             reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)
    ID              reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)
    FLOATNUMBER     reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)
    TRUE            reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)
    FALSE           reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)
    ELSE            reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)
    ELSEIF          reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)
    WHERE           reduce using rule 51 (simple -> PRINT LRB ID RRB SEMICOLON .)


state 143

    (34) ostmt -> FOR LRB ID IN ID RRB . ostmt
    (40) cstmt -> FOR LRB ID IN ID RRB . cstmt
    (33) ostmt -> . WHILE LRB exp RRB ostmt
    (34) ostmt -> . FOR LRB ID IN ID RRB ostmt
    (35) ostmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt
    (36) ostmt -> . IF LRB exp RRB cstmt elseiflist ELSE ostmt
    (37) ostmt -> . IF LRB exp RRB cstmt
    (38) ostmt -> . IF LRB exp RRB ostmt
    (39) cstmt -> . WHILE LRB exp RRB cstmt
    (40) cstmt -> . FOR LRB ID IN ID RRB cstmt
    (41) cstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (42) cstmt -> . IF LRB exp RRB cstmt elseiflist ELSE cstmt
    (43) cstmt -> . simple
    (46) simple -> . block
    (47) simple -> . vardec
    (48) simple -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (49) simple -> . RETURN exp SEMICOLON
    (50) simple -> . exp SEMICOLON
    (51) simple -> . PRINT LRB ID RRB SEMICOLON
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator1 exp
    (66) exp -> . exp operator2 exp
    (67) exp -> . exp operator3 exp
    (14) idlist -> . idlist COMMA iddec
    (15) idlist -> . iddec
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (75) const -> . INTEGERNUMBER
    (76) const -> . FLOATNUMBER
    (77) const -> . TRUE
    (78) const -> . FALSE
    (12) iddec -> . lvalue ASSIGN exp
    (13) iddec -> . lvalue

    WHILE           shift and go to state 90
    FOR             shift and go to state 92
    IF              shift and go to state 93
    ON              shift and go to state 97
    RETURN          shift and go to state 98
    PRINT           shift and go to state 99
    LCB             shift and go to state 42
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    ostmt                          shift and go to state 152
    cstmt                          shift and go to state 153
    exp                            shift and go to state 91
    simple                         shift and go to state 94
    block                          shift and go to state 95
    vardec                         shift and go to state 96
    idlist                         shift and go to state 8
    lvalue                         shift and go to state 100
    const                          shift and go to state 34
    iddec                          shift and go to state 11

state 144

    (35) ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON . exp RRB ostmt
    (41) cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON . exp RRB cstmt
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator1 exp
    (66) exp -> . exp operator2 exp
    (67) exp -> . exp operator3 exp
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (75) const -> . INTEGERNUMBER
    (76) const -> . FLOATNUMBER
    (77) const -> . TRUE
    (78) const -> . FALSE

    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 154
    lvalue                         shift and go to state 31
    const                          shift and go to state 34

state 145

    (42) cstmt -> IF LRB . exp RRB cstmt elseiflist ELSE cstmt
    (36) ostmt -> IF LRB . exp RRB cstmt elseiflist ELSE ostmt
    (37) ostmt -> IF LRB . exp RRB cstmt
    (38) ostmt -> IF LRB . exp RRB ostmt
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator1 exp
    (66) exp -> . exp operator2 exp
    (67) exp -> . exp operator3 exp
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (75) const -> . INTEGERNUMBER
    (76) const -> . FLOATNUMBER
